original_city,fixed_city
ALTA FLORESTA DO OESTE,ALTA FLORESTA D OESTE
ALTA ALEGRE DOS PARECIS,ALTO ALEGRE DOS PARECIS
ALVORADA DO OESTE,ALVORADA D OESTE
ANTUNES IGARATINGA,ANTUNES
APARECIDADOESTE,APARECIDA D OESTE
ARMACAO DE BUZIOS,ARMACAO DOS BUZIOS
ARRAIAL DAJUDA,ARRAIAL D AJUDA
...ARRAIAL DO CABO,ARRAIAL DO CABO
BACAXA SAQUAREMA  DISTRITO,BACAXA
PICARRAS,BALNEARIO PICARRAS
BARRA DE  SANTO ANTONIO,BARRA DE SANTO ANTONIO
BARRADO QUARAI,BARRA DO QUARAI
BATAYPORA,BATAIPORA
BELEM DO SAO FRANCISCO,BELEM DE SAO FRANCISCO
BELO HORIZONTA,BELO HORIZONTE
BH,BELO HORIZONTE
BIRITIBA-MIRIM,BIRITIBA MIRIM
BIRITIBAMIRIM,BIRITIBA MIRIM
BOM JESUS,BOM JESUS DE GOIAS
BRAZOPOLIS,BRASOPOLIS
SANTO AGOSTINHO,CABO DE SANTO AGOSTINHO
CACHOEIRA DE PIRIA,CACHOEIRA DO PIRIA
CALIFORNIA DA BARRA BARRA DO PIRAI,CALIFORNIA DA BARRA
CAMPO ALEGRE DE LOURDES BAHIA BRASIL,CAMPO ALEGRE DE LOURDES
CAMPOS DOS GOYTACAZE,CAMPOS DOS GOYTACAZES
SANTA LUZIA DE CARATINGA,CARATINGA
CARAIBA,CARNAIBA
CEARA MIRIM,CEARA MIRIM
CEARAMIRIM,CEARA MIRIM
CEILANDIA NORTE,CEILANDIA
 CIDADE,CIDADE
DIAMANTE D  OESTE,DIAMANTE D OESTE
DIAS DAVILA,DIAS D AVILA
EMBU,EMBU DAS ARTES
EMBU GUACU,EMBU GUACU
EMBUGUACU,EMBU GUACU
ESTRELADOESTE,ESTRELA D OESTE
FLORIANOACUTEPOLIS,FLORIANOPOLIS
FLORIPA,FLORIANOPOLIS
FLORINIA,FLORINEA
FRANCA SP,FRANCA
FRANCA-SP,FRANCA
GOUVEA,GOUVEIA
GUAJARA MIRIM,GUAJARA MIRIM
GUAJARAMIRIM,GUAJARA MIRIM
GUARULHOS SP,GUARULHOS
GUARULHOS-SP,GUARULHOS
GUARULHOSSP,GUARULHOS
ITAMARACA,ILHA DE ITAMARACA
ITABATAN,ITABATA
ITABATAN MUCURI,ITABATA
ITABIRINHA DE MANTENA,ITABIRINHA
ITACURUSSA,ITACURUCA
ITAPAGE,ITAPAJE
ITAPECURU MIRIM,ITAPECURU MIRIM
ITAPECURUMIRIM,ITAPECURU MIRIM
ITAPEJARA D  OESTE,ITAPEJARA D OESTE
JABOATAO DOS GURARAPES,JABOATAO DOS GUARARAPES
JACARE CABREUVA,JACARE
JEQUIRICA,JIQUIRICA
LAMBARI D26APOS3BOESTE,LAMBARI D OESTE
LAVRAS MG,LAVRAS
LIMEIRA D OESTE,LIMEIRA DO OESTE
LIMEIRA DO OESTE MG,LIMEIRA DO OESTE
LIMEIRADOESTE,LIMEIRA DO OESTE
LINHARESL,LINHARES
MACEIA,MACEIO
MACEIA3,MACEIO
MACEIAAO,MACEIO
MACEIA³,MACEIO
MGI DAS CRUZES,MOGI DAS CRUZES
MOGIDASCRUZES,MOGI DAS CRUZES
MOGI-GUACU,MOGI GUACU
MOGIGUACU,MOGI GUACU
MGI MIRIM,MOGI MIRIM
MGI-MIRIM,MOGI MIRIM
MOGI-MIRIM,MOGI MIRIM
MOGIMIRIM,MOGI MIRIM
MUJUI DOS CAMPOS,MOJUI DOS CAMPOS
MONTE GORDO CAMACARI  DISTRITO,MONTE GORDO
MUQUEM DO SAO FRANCISCO,MUQUEM DE SAO FRANCISCO
NOVA REDENCAO BAHIA,NOVA REDENCAO
OLHO DAGUA DAS CUNHAS,OLHO D AGUA DAS CUNHAS
OLHO DAGUA DAS FLORES,OLHO D AGUA DAS FLORES
OLHO-D AGUA DO BORGES,OLHO D AGUA DO BORGES
OLHO-DAGUA DO BORGES,OLHO D AGUA DO BORGES
OLHOD AGUA DO BORGES,OLHO D AGUA DO BORGES
OLHODAGUA DO BORGES,OLHO D AGUA DO BORGES
OLHOS DAGUA,OLHOS D AGUA
OLHOSD AGUA,OLHOS D AGUA
PALMEIRADOESTE,PALMEIRA D OESTE
PARATI,PARATY
PAU D  ARCO,PAU D ARCO
PAU DARCO,PAU D ARCO
AMAPARI,PEDRA BRANCA DO AMAPARI
PENEDO ITATIAIA,PENEDO
PINDARE MIRIM,PINDARE MIRIM
PINDAREMIRIM,PINDARE MIRIM
PINGO-D AGUA,PINGO D AGUA
PINGO-DAGUA,PINGO D AGUA
PINGOD AGUA,PINGO D AGUA
PINGODAGUA,PINGO D AGUA
PIUMHII,PIUMHI
PORTO AELGRE,PORTO ALEGRE
PRAIA GRANDE FUNDAO  DISTRITO,PRAIA GRANDE
FATIMARMNTE DUTRA,PRESIDENTE DUTRA
4 CENTENARIO,QUARTO CENTENARIO
40. CENTENARIO,QUARTO CENTENARIO
4O CENTENARIO,QUARTO CENTENARIO
4O. CENTENARIO,QUARTO CENTENARIO
4º CENTENARIO,QUARTO CENTENARIO
RANCHO ALEGRE D  OESTE,RANCHO ALEGRE D OESTE
REALEZA MANHUACU,REALEZA
RIO BRACNCO,RIO BRANCO
BRASIL,RIO DE JANEIRO
RIO DE JANEIRO,RIO DE JANEIRO
RIO DE JANEIRO RIO DE JANEIRO BRASIL,RIO DE JANEIRO
RIO JANEIRO,RIO DE JANEIRO
RJ,RIO DE JANEIRO
SANTABARBARADOESTE,SANTA BARBARA D OESTE
SANTA CECILIA DE UMBUZEIRO,SANTA CECILIA
SANTACLARADOESTE,SANTA CLARA D OESTE
SANTARITADOESTE,SANTA RITA D OESTE
SBCAMPO,SAO BERNARDO DO CAMPO
SAO JOAO DALIANCA,SAO JOAO D ALIANCA
SAO JOAO DO PAU D  ALHO,SAO JOAO DO PAU D ALHO
SAO JOAO DO PAU D%26APOS%3BALHO,SAO JOAO DO PAU D ALHO
SAO JOAO DO PAU D26APOS3BALHO,SAO JOAO DO PAU D ALHO
SAO JOAO DO PAU DALHO,SAO JOAO DO PAU D ALHO
SAO JOAO DO PAU DOESTE,SAO JOAO DO PAU D ALHO
SAO JOAO DO PAU DOESTE ,SAO JOAO DO PAU D ALHO
SAO JORGE DO OESTE,SAO JORGE D OESTE
SAO LUIS DO PARAITINGA,SAO LUIZ DO PARAITINGA
SAO MIGUEL DE TOUROS,SAO MIGUEL DO GOSTOSO
SAOPAULO,SAO PAULO
SP,SAO PAULO
SAO ROQUE DO CANNAA,SAO ROQUE DO CANAA
SENADOR LA ROQUE,SENADOR LA ROCQUE
TALIANDIA,TAILANDIA
TAMOIOS CABO FRIO,TAMOIOS
TOMEACU,TOME ACU
TRAJANO DE MORAIS,TRAJANO DE MORAES
VAUACU,VAU ACU
VENDA NOVA DO IMIGRANTE ES,VENDA NOVA DO IMIGRANTE
VENDA NOVA DO IMIGRANTE-ES,VENDA NOVA DO IMIGRANTE
VENDA NOVA DO IMIGRANTEES,VENDA NOVA DO IMIGRANTE
VILA BELA DA SANTSSIMA TRINDADE,VILA BELA DA SANTISSIMA TRINDADE
VITORINOS  ALTO RIO DOCE,VITORINOS
XANGRILA,XANGRI LA
SANTA BARBARA DOESTE,SANTA BARBARA D OESTE
ESTRELA DOESTE,ESTRELA D OESTE
PALMEIRA DOESTE,PALMEIRA D OESTE
APARECIDA DOESTE,APARECIDA D OESTE
SANTA RITA DOESTE,SANTA RITA D OESTE
SANTA CLARA DOESTE,SANTA CLARA D OESTE
MACHADINHO DOESTE,MACHADINHO D OESTE
ALVORADA DOESTE,ALVORADA D OESTE
ALTA FLORESTA DOESTE,ALTA FLORESTA D OESTE
NOVA BRASILANDIA DOESTE,NOVA BRASILANDIA D OESTE
LAMBARI DOESTE,LAMBARI D OESTE
MIRASSOL DOESTE,MIRASSOL D OESTE
FIGUEIROPOLIS DOESTE,FIGUEIROPOLIS D OESTE
SAO JORGE DOESTE,SAO JORGE D OESTE
ITAPEJARA DOESTE,ITAPEJARA D OESTE
DIAMANTE DOESTE,DIAMANTE D OESTE
RANCHO ALEGRE DOESTE,RANCHO ALEGRE D OESTE
HERVAL DOESTE,HERVAL D OESTE
LAGES SC,LAGES
